0.150000,0.094000,-0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,-0.000000,-0.150000,-0.094000,-0.000000,0.000000,0.000000,0.200000,0.150500,0.044000,0.200000,0.150500,-0.044000,0.200000,-0.150500,0.044000,0.200000,-0.150500,-0.044000,0.200000
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.000022,0.000000,0.200000,0.150522,0.044000,0.199999,0.150522,-0.044000,0.200000,-0.150478,0.044000,0.200000,-0.150478,-0.044000,0.200001
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.000087,0.000000,0.200000,0.150587,0.044000,0.199998,0.150587,-0.044000,0.199998,-0.150413,0.044000,0.200002,-0.150413,-0.044000,0.200002
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.000195,0.000001,0.200000,0.150695,0.044001,0.199995,0.150695,-0.043999,0.199996,-0.150305,0.044001,0.200004,-0.150305,-0.043999,0.200005
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.000347,0.000001,0.200000,0.150847,0.044001,0.199991,0.150847,-0.043999,0.199992,-0.150153,0.044001,0.200008,-0.150153,-0.043999,0.200009
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.000544,0.000002,0.200000,0.151044,0.044002,0.199986,0.151044,-0.043998,0.199988,-0.149956,0.044002,0.200012,-0.149956,-0.043998,0.200014
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.000785,0.000003,0.200000,0.151285,0.044003,0.199980,0.151285,-0.043997,0.199983,-0.149715,0.044003,0.200017,-0.149715,-0.043997,0.200020
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.001071,0.000004,0.200000,0.151571,0.044004,0.199973,0.151571,-0.043996,0.199977,-0.149429,0.044004,0.200023,-0.149429,-0.043996,0.200026
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.001403,0.000004,0.200000,0.151903,0.044004,0.199965,0.151903,-0.043996,0.199969,-0.149097,0.044004,0.200030,-0.149097,-0.043996,0.200034
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.001781,0.000004,0.200000,0.152281,0.044004,0.199956,0.152281,-0.043996,0.199961,-0.148719,0.044004,0.200038,-0.148719,-0.043996,0.200043
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.002207,0.000004,0.200000,0.152707,0.044005,0.199946,0.152707,-0.043995,0.199952,-0.148293,0.044004,0.200048,-0.148293,-0.043996,0.200054
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.002681,0.000004,0.200000,0.153181,0.044005,0.199935,0.153181,-0.043995,0.199942,-0.147819,0.044004,0.200058,-0.147818,-0.043996,0.200065
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.003205,0.000004,0.200000,0.153705,0.044004,0.199923,0.153705,-0.043996,0.199931,-0.147295,0.044004,0.200069,-0.147295,-0.043996,0.200077
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.003779,0.000004,0.200000,0.154279,0.044004,0.199910,0.154279,-0.043996,0.199920,-0.146721,0.044003,0.200081,-0.146721,-0.043997,0.200090
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.004404,0.000003,0.200000,0.154904,0.044003,0.199897,0.154904,-0.043997,0.199907,-0.146096,0.044002,0.200094,-0.146096,-0.043998,0.200104
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.005079,0.000001,0.200001,0.155579,0.044001,0.199883,0.155579,-0.043999,0.199894,-0.145421,0.044000,0.200107,-0.145420,-0.044000,0.200118
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.005805,-0.000004,0.200001,0.156305,0.043997,0.199868,0.156305,-0.044003,0.199879,-0.144695,0.043996,0.200122,-0.144695,-0.044004,0.200134
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.006582,-0.000010,0.200001,0.157082,0.043990,0.199851,0.157082,-0.044010,0.199863,-0.143918,0.043989,0.200139,-0.143918,-0.044011,0.200150
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.007411,-0.000019,0.200001,0.157910,0.043981,0.199834,0.157911,-0.044019,0.199846,-0.143089,0.043980,0.200157,-0.143089,-0.044020,0.200168
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.008292,-0.000031,0.200001,0.158791,0.043970,0.199816,0.158792,-0.044030,0.199827,-0.142208,0.043968,0.200176,-0.142208,-0.044032,0.200187
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.009226,-0.000044,0.200002,0.159726,0.043956,0.199796,0.159726,-0.044044,0.199807,-0.141274,0.043955,0.200196,-0.141274,-0.044045,0.200207
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.010214,-0.000061,0.200002,0.160713,0.043940,0.199776,0.160714,-0.044060,0.199786,-0.140286,0.043938,0.200218,-0.140286,-0.044062,0.200228
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.011257,-0.000079,0.200002,0.161756,0.043922,0.199754,0.161757,-0.044078,0.199763,-0.139243,0.043920,0.200241,-0.139243,-0.044080,0.200250
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.012354,-0.000104,0.200002,0.162854,0.043897,0.199734,0.162854,-0.044103,0.199741,-0.138146,0.043895,0.200264,-0.138145,-0.044105,0.200271
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.013504,-0.000138,0.200003,0.164003,0.043864,0.199718,0.164004,-0.044136,0.199721,-0.136996,0.043861,0.200285,-0.136995,-0.044139,0.200287
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.014706,-0.000180,0.200004,0.165205,0.043822,0.199707,0.165206,-0.044178,0.199704,-0.135795,0.043817,0.200304,-0.135793,-0.044183,0.200301
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.015958,-0.000233,0.200005,0.166456,0.043772,0.199700,0.166459,-0.044228,0.199689,-0.134543,0.043763,0.200321,-0.134540,-0.044237,0.200310
