0.150000,0.094000,-0.000000,0.150000,-0.094000,-0.000000,-0.150000,0.094000,-0.000000,-0.150000,-0.094000,-0.000000,0.000000,0.000000,0.200000,0.150500,0.044000,0.200000,0.150500,-0.044000,0.200000,-0.150500,0.044000,0.200000,-0.150500,-0.044000,0.200000
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.000014,0.000000,0.200000,0.150514,0.044000,0.199997,0.150514,-0.044000,0.199997,-0.150486,0.044000,0.200003,-0.150486,-0.044000,0.200003
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.000056,-0.000000,0.200000,0.150556,0.044000,0.199989,0.150556,-0.044000,0.199989,-0.150444,0.044000,0.200011,-0.150444,-0.044000,0.200011
0.150000,0.094000,0.000000,0.150000,-0.094000,0.000000,-0.150000,0.094000,0.000000,-0.150000,-0.094000,0.000000,0.000125,-0.000000,0.200000,0.150625,0.044000,0.199977,0.150625,-0.044000,0.199977,-0.150375,0.044000,0.200023,-0.150375,-0.044000,0.200023
0.150000,0.094000,-0.000000,0.150000,-0.094000,-0.000000,-0.150000,0.094000,-0.000000,-0.150000,-0.094000,-0.000000,0.000221,0.000000,0.200000,0.150721,0.044000,0.199961,0.150721,-0.044000,0.199961,-0.150279,0.044000,0.200039,-0.150279,-0.044000,0.200039
0.150000,0.094000,-0.000000,0.150000,-0.094000,-0.000000,-0.150000,0.094000,-0.000000,-0.150000,-0.094000,-0.000000,0.000345,0.000000,0.200000,0.150845,0.044000,0.199942,0.150845,-0.044000,0.199942,-0.150155,0.044000,0.200058,-0.150155,-0.044000,0.200058
0.150000,0.094000,-0.000000,0.150000,-0.094000,-0.000000,-0.150000,0.094000,-0.000000,-0.150000,-0.094000,-0.000000,0.000497,0.000000,0.200000,0.150997,0.044000,0.199922,0.150997,-0.044000,0.199922,-0.150003,0.044000,0.200078,-0.150003,-0.044000,0.200078
0.150000,0.094000,-0.000000,0.150000,-0.094000,-0.000000,-0.150000,0.094000,-0.000000,-0.150000,-0.094000,-0.000000,0.000678,0.000000,0.200000,0.151178,0.044000,0.199900,0.151178,-0.044000,0.199900,-0.149822,0.044000,0.200099,-0.149822,-0.044000,0.200099
0.150000,0.094000,-0.000000,0.150000,-0.094000,-0.000000,-0.150000,0.094000,-0.000000,-0.150000,-0.094000,-0.000000,0.000889,0.000000,0.200000,0.151389,0.044000,0.199879,0.151389,-0.044000,0.199879,-0.149611,0.044000,0.200121,-0.149611,-0.044000,0.200121
0.150000,0.094000,-0.000000,0.150000,-0.094000,-0.000000,-0.150000,0.094000,-0.000000,-0.150000,-0.094000,-0.000000,0.001131,0.000000,0.200000,0.151631,0.044000,0.199857,0.151631,-0.044000,0.199857,-0.149369,0.044000,0.200142,-0.149369,-0.044000,0.200142
0.150000,0.094000,-0.000000,0.150000,-0.094000,-0.000000,-0.150000,0.094000,-0.000000,-0.150000,-0.094000,-0.000000,0.001404,0.000000,0.200000,0.151904,0.044000,0.199836,0.151904,-0.044000,0.199836,-0.149095,0.044000,0.200163,-0.149095,-0.044000,0.200163
0.150000,0.094000,-0.000000,0.150000,-0.094000,-0.000000,-0.150000,0.094000,-0.000000,-0.150000,-0.094000,-0.000000,0.001711,0.000001,0.200000,0.152211,0.044001,0.199812,0.152211,-0.043999,0.199813,-0.148788,0.044001,0.200186,-0.148788,-0.043999,0.200187
0.150000,0.094000,-0.000000,0.150000,-0.094000,-0.000000,-0.150000,0.094000,-0.000000,-0.150000,-0.094000,-0.000000,0.002054,0.000003,0.199999,0.152554,0.044003,0.199782,0.152554,-0.043997,0.199784,-0.148446,0.044004,0.200215,-0.148446,-0.043996,0.200217
0.150000,0.094000,-0.000000,0.150000,-0.094000,-0.000000,-0.150000,0.094000,-0.000000,-0.150000,-0.094000,-0.000000,0.002432,0.000007,0.199999,0.152932,0.044007,0.199748,0.152932,-0.043993,0.199751,-0.148068,0.044007,0.200246,-0.148068,-0.043993,0.200250
0.150000,0.094000,0.000000,0.150000,-0.094000,-0.000000,-0.150000,0.094000,-0.000000,-0.150000,-0.094000,-0.000000,0.002846,0.000011,0.199999,0.153346,0.044011,0.199713,0.153346,-0.043989,0.199718,-0.147654,0.044012,0.200279,-0.147654,-0.043988,0.200285
