-0.1091,0.4536,-0.2591,-0.1091,0.4536,-0.2591,-0.2126,0.4356,-0.4174,-0.2042,0.4358,-0.6423,-0.1627,0.4699,-0.7716,-0.0306,0.5099,-0.8708,-0.2419,0.3970,-0.6176,-0.2763,0.3584,-0.6787,-0.2519,0.2095,-0.6606,-0.1802,0.1033,-0.7841,-0.1602,0.0593,-0.8376,-0.1573,0.4121,-0.6144,-0.1106,0.3509,-0.6363,-0.0938,0.2604,-0.5154,-0.1465,0.0907,-0.5033,-0.1803,0.0288,-0.5177,-0.1425,0.3708,-0.1976,-0.2171,0.2820,-0.3079,-0.1671,0.1093,-0.2997,-0.1655,0.0145,-0.3515,-0.0477,0.3813,-0.2066,-0.0733,0.2255,-0.2323,-0.0470,0.1205,-0.0885,-0.0560,0.0288,-0.0321,-0.1017,0.4449,-0.1913,-0.1098,0.3624,-0.1046,-0.1257,0.2878,-0.0119
-0.1130,0.4539,-0.2714,-0.1130,0.4539,-0.2714,-0.2161,0.4384,-0.4302,-0.2011,0.4365,-0.6548,-0.1575,0.4727,-0.7828,-0.0240,0.5205,-0.8766,-0.2396,0.3980,-0.6308,-0.2731,0.3593,-0.6923,-0.2495,0.2107,-0.6712,-0.1815,0.0876,-0.7804,-0.1575,0.0406,-0.8293,-0.1551,0.4130,-0.6252,-0.1076,0.3517,-0.6452,-0.0931,0.2611,-0.5240,-0.1461,0.0921,-0.5071,-0.1798,0.0295,-0.5184,-0.1466,0.3702,-0.2113,-0.2143,0.2777,-0.3230,-0.1638,0.1062,-0.3023,-0.1643,0.0114,-0.3542,-0.0518,0.3809,-0.2197,-0.0720,0.2237,-0.2414,-0.0478,0.1199,-0.0964,-0.0551,0.0310,-0.0355,-0.1059,0.4442,-0.2037,-0.1109,0.3624,-0.1160,-0.1244,0.2895,-0.0217
-0.1165,0.4538,-0.2843,-0.1165,0.4538,-0.2843,-0.2196,0.4396,-0.4433,-0.1985,0.4363,-0.6673,-0.1531,0.4756,-0.7938,-0.0177,0.5253,-0.8838,-0.2379,0.3982,-0.6442,-0.2704,0.3590,-0.7059,-0.2529,0.2101,-0.6810,-0.1794,0.0761,-0.7722,-0.1536,0.0322,-0.8232,-0.1535,0.4127,-0.6365,-0.1049,0.3517,-0.6546,-0.0920,0.2618,-0.5327,-0.1456,0.0934,-0.5116,-0.1793,0.0303,-0.5196,-0.1508,0.3694,-0.2256,-0.2153,0.2757,-0.3381,-0.1631,0.1073,-0.3018,-0.1637,0.0117,-0.3520,-0.0559,0.3800,-0.2329,-0.0736,0.2221,-0.2514,-0.0487,0.1198,-0.1055,-0.0535,0.0338,-0.0403,-0.1101,0.4432,-0.2167,-0.1112,0.3617,-0.1286,-0.1211,0.2900,-0.0329
-0.1197,0.4534,-0.2987,-0.1197,0.4534,-0.2987,-0.2231,0.4395,-0.4575,-0.1971,0.4354,-0.6810,-0.1492,0.4772,-0.8057,-0.0114,0.5303,-0.8899,-0.2373,0.3977,-0.6586,-0.2684,0.3572,-0.7202,-0.2551,0.2096,-0.6862,-0.1766,0.0743,-0.7712,-0.1502,0.0320,-0.8230,-0.1529,0.4116,-0.6491,-0.1032,0.3511,-0.6659,-0.0909,0.2621,-0.5433,-0.1455,0.0947,-0.5174,-0.1791,0.0312,-0.5212,-0.1539,0.3687,-0.2403,-0.2171,0.2731,-0.3521,-0.1654,0.1070,-0.3058,-0.1656,0.0101,-0.3534,-0.0591,0.3797,-0.2473,-0.0762,0.2214,-0.2631,-0.0504,0.1208,-0.1160,-0.0531,0.0376,-0.0471,-0.1135,0.4426,-0.2311,-0.1106,0.3605,-0.1436,-0.1161,0.2891,-0.0473
-0.1223,0.4531,-0.3141,-0.1223,0.4531,-0.3141,-0.2262,0.4391,-0.4725,-0.1969,0.4346,-0.6957,-0.1463,0.4783,-0.8187,-0.0055,0.5354,-0.8949,-0.2377,0.3971,-0.6739,-0.2678,0.3550,-0.7349,-0.2528,0.2094,-0.6939,-0.1768,0.0691,-0.7728,-0.1542,0.0267,-0.8264,-0.1534,0.4105,-0.6631,-0.1022,0.3512,-0.6793,-0.0888,0.2624,-0.5567,-0.1443,0.0963,-0.5252,-0.1779,0.0326,-0.5239,-0.1561,0.3694,-0.2542,-0.2200,0.2721,-0.3639,-0.1681,0.1091,-0.3077,-0.1669,0.0106,-0.3519,-0.0613,0.3802,-0.2621,-0.0791,0.2222,-0.2797,-0.0529,0.1259,-0.1298,-0.0536,0.0456,-0.0576,-0.1155,0.4434,-0.2464,-0.1086,0.3602,-0.1602,-0.1087,0.2880,-0.0644
-0.1241,0.4539,-0.3304,-0.1241,0.4539,-0.3304,-0.2289,0.4376,-0.4880,-0.1981,0.4335,-0.7110,-0.1451,0.4788,-0.8324,-0.0008,0.5362,-0.9015,-0.2391,0.3962,-0.6895,-0.2681,0.3525,-0.7499,-0.2528,0.2110,-0.6965,-0.1745,0.0699,-0.7716,-0.1524,0.0274,-0.8254,-0.1549,0.4092,-0.6781,-0.1022,0.3514,-0.6953,-0.0866,0.2624,-0.5731,-0.1425,0.0973,-0.5369,-0.1772,0.0347,-0.5288,-0.1585,0.3720,-0.2682,-0.2235,0.2708,-0.3737,-0.1705,0.1111,-0.3099,-0.1685,0.0112,-0.3509,-0.0636,0.3811,-0.2774,-0.0839,0.2241,-0.3007,-0.0581,0.1332,-0.1475,-0.0572,0.0544,-0.0736,-0.1166,0.4455,-0.2625,-0.1054,0.3606,-0.1785,-0.0999,0.2865,-0.0843
-0.1254,0.4536,-0.3475,-0.1254,0.4536,-0.3475,-0.2305,0.4352,-0.5047,-0.1993,0.4315,-0.7276,-0.1437,0.4785,-0.8472,0.0036,0.5366,-0.9091,-0.2404,0.3942,-0.7063,-0.2684,0.3494,-0.7664,-0.2525,0.2125,-0.7024,-0.1730,0.0700,-0.7735,-0.1510,0.0263,-0.8264,-0.1562,0.4070,-0.6947,-0.1025,0.3510,-0.7142,-0.0868,0.2605,-0.5931,-0.1396,0.0953,-0.5530,-0.1786,0.0372,-0.5359,-0.1601,0.3743,-0.2822,-0.2278,0.2702,-0.3831,-0.1710,0.1138,-0.3144,-0.1689,0.0122,-0.3509,-0.0652,0.3818,-0.2930,-0.0908,0.2271,-0.3252,-0.0640,0.1415,-0.1691,-0.0605,0.0617,-0.0964,-0.1172,0.4474,-0.2795,-0.1012,0.3609,-0.1978,-0.0895,0.2843,-0.1063
-0.1275,0.4535,-0.3645,-0.1275,0.4535,-0.3645,-0.2321,0.4316,-0.5216,-0.2009,0.4294,-0.7445,-0.1430,0.4783,-0.8622,0.0076,0.5357,-0.9164,-0.2420,0.3920,-0.7235,-0.2689,0.3464,-0.7835,-0.2525,0.2151,-0.7088,-0.1724,0.0705,-0.7750,-0.1518,0.0255,-0.8272,-0.1578,0.4046,-0.7118,-0.1026,0.3510,-0.7335,-0.0891,0.2623,-0.6108,-0.1346,0.0936,-0.5770,-0.1757,0.0399,-0.5523,-0.1622,0.3767,-0.2963,-0.2306,0.2690,-0.3928,-0.1724,0.1159,-0.3181,-0.1693,0.0130,-0.3505,-0.0674,0.3823,-0.3090,-0.0964,0.2302,-0.3494,-0.0700,0.1480,-0.1915,-0.0669,0.0642,-0.1234,-0.1181,0.4491,-0.2965,-0.0972,0.3615,-0.2173,-0.0790,0.2822,-0.1291
-0.1298,0.4536,-0.3809,-0.1298,0.4536,-0.3809,-0.2325,0.4285,-0.5388,-0.2021,0.4276,-0.7618,-0.1422,0.4782,-0.8778,0.0106,0.5362,-0.9245,-0.2431,0.3900,-0.7409,-0.2693,0.3437,-0.8006,-0.2528,0.2180,-0.7168,-0.1716,0.0712,-0.7765,-0.1521,0.0254,-0.8285,-0.1589,0.4027,-0.7294,-0.1017,0.3518,-0.7525,-0.0863,0.2683,-0.6264,-0.1258,0.0953,-0.6137,-0.1670,0.0448,-0.5829,-0.1639,0.3789,-0.3101,-0.2333,0.2680,-0.4023,-0.1731,0.1183,-0.3225,-0.1693,0.0141,-0.3507,-0.0693,0.3833,-0.3247,-0.0990,0.2345,-0.3754,-0.0741,0.1551,-0.2158,-0.0744,0.0657,-0.1552,-0.1192,0.4509,-0.3130,-0.0929,0.3623,-0.2364,-0.0680,0.2810,-0.1518
-0.1323,0.4535,-0.3966,-0.1323,0.4535,-0.3966,-0.2319,0.4261,-0.5560,-0.2021,0.4261,-0.7791,-0.1397,0.4779,-0.8933,0.0136,0.5391,-0.9340,-0.2431,0.3885,-0.7582,-0.2686,0.3411,-0.8174,-0.2526,0.2214,-0.7251,-0.1705,0.0725,-0.7779,-0.1514,0.0253,-0.8287,-0.1588,0.4010,-0.7469,-0.1004,0.3521,-0.7714,-0.0802,0.2665,-0.6474,-0.1170,0.0924,-0.6524,-0.1611,0.0471,-0.6178,-0.1655,0.3803,-0.3239,-0.2351,0.2660,-0.4115,-0.1749,0.1200,-0.3251,-0.1700,0.0151,-0.3504,-0.0712,0.3837,-0.3405,-0.1035,0.2392,-0.4013,-0.0770,0.1615,-0.2411,-0.0810,0.0678,-0.1875,-0.1203,0.4518,-0.3289,-0.0884,0.3630,-0.2548,-0.0563,0.2803,-0.1740
